Title,US Gross,Worldwide Gross,US DVD Sales,Production Budget,Release Date,MPAA Rating,Running Time min,Distributor,Source,Major Genre,Creative Type,Director,Rotten Tomatoes Rating,IMDB Rating,IMDB Votes
12 Rounds,12234694.0,18184083.0,8283859.0,20000000.0,Mar 27 2009,PG-13,108.0,20th Century Fox,Original Screenplay,Action,Contemporary Fiction,Renny Harlin,28.0,5.4,8914.0
2012,166112167.0,766812167.0,50736023.0,200000000.0,Nov 13 2009,PG-13,158.0,Sony Pictures,Original Screenplay,Action,Science Fiction,Roland Emmerich,39.0,6.2,396.0
300,210614939.0,456068181.0,261252400.0,60000000.0,Mar 09 2007,R,117.0,Warner Bros.,Based on Comic/Graphic Novel,Action,Historical Fiction,Zack Snyder,60.0,7.8,235508.0
3:10 to Yuma,53606916.0,69791889.0,51359371.0,48000000.0,Sep 02 2007,R,117.0,Lionsgate,Remake,Western,Historical Fiction,James Mangold,89.0,7.9,98355.0
88 Minutes,16930884.0,32955399.0,11385055.0,30000000.0,Apr 18 2008,R,106.0,Sony Pictures,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Jon Avnet,5.0,5.9,31205.0
A Good Year,7459300.0,42064105.0,7342760.0,35000000.0,Nov 10 2006,PG-13,118.0,20th Century Fox,Based on Book/Short Story,Drama,Contemporary Fiction,Ridley Scott,24.0,6.8,23149.0
Evan Almighty,100289690.0,173219280.0,38038256.0,175000000.0,Jun 22 2007,PG,78.0,Universal,Original Screenplay,Comedy,Fantasy,Tom Shadyac,23.0,5.5,43164.0
Alvin and the Chipmunks,217326974.0,360578644.0,137516182.0,55000000.0,Dec 14 2007,PG,92.0,20th Century Fox,Based on TV,Comedy,Kids Fiction,Tim Hill,27.0,5.5,19200.0
American Gangster,130164645.0,265697825.0,72653959.0,100000000.0,Nov 02 2007,R,157.0,Universal,Based on Real Life Events,Drama,Dramatization,Ridley Scott,79.0,7.9,114060.0
Apocalypto,50866635.0,117785051.0,43318599.0,40000000.0,Dec 08 2006,R,136.0,Walt Disney Pictures,Original Screenplay,Adventure,Historical Fiction,Mel Gibson,64.0,7.9,82162.0
Atonement,50980159.0,129425746.0,15678677.0,30000000.0,Dec 07 2007,R,130.0,Focus Features,Based on Book/Short Story,Drama,Contemporary Fiction,Joe Wright,83.0,7.9,75491.0
Away We Go,9451946.0,10108016.0,3788940.0,21000000.0,Jun 05 2009,R,98.0,Focus Features,Original Screenplay,Comedy,Contemporary Fiction,Sam Mendes,66.0,7.3,14929.0
Babylon A.D.,22532572.0,70216497.0,16787309.0,45000000.0,Aug 29 2008,PG-13,100.0,20th Century Fox,Based on Book/Short Story,Action,Science Fiction,Mathieu Kassovitz,7.0,5.3,27189.0
Bangkok Dangerous,15298133.0,46598133.0,15494886.0,45000000.0,Sep 05 2008,R,98.0,Lionsgate,Remake,Action,Contemporary Fiction,Oxide Pang Chun,9.0,5.4,20931.0
The Dark Knight,533345358.0,1022345358.0,234119058.0,185000000.0,Jul 18 2008,PG-13,152.0,Warner Bros.,Based on Comic/Graphic Novel,Action,Super Hero,Christopher Nolan,93.0,8.9,465000.0
The Curious Case of Benjamin Button,127509326.0,329809326.0,42850598.0,160000000.0,Dec 25 2008,PG-13,167.0,Paramount Pictures,Based on Book/Short Story,Drama,Fantasy,David Fincher,72.0,8.0,137120.0
Body of Lies,39394666.0,108394666.0,22024703.0,67500000.0,Oct 10 2008,R,129.0,Warner Bros.,Based on Book/Short Story,Thriller/Suspense,Contemporary Fiction,Ridley Scott,52.0,7.2,53921.0
Blood Diamond,57377916.0,171377916.0,62588936.0,100000000.0,Dec 08 2006,R,143.0,Warner Bros.,Original Screenplay,Action,Historical Fiction,Edward Zwick,62.0,8.0,118925.0
Bee Movie,126631277.0,287594577.0,79628881.0,150000000.0,Nov 02 2007,PG,90.0,Paramount Pictures,Original Screenplay,Comedy,Kids Fiction,Steve Hickner,51.0,6.3,30575.0
Beowulf,82195215.0,194995215.0,35961910.0,150000000.0,Nov 16 2007,PG-13,115.0,Paramount Pictures,Based on Book/Short Story,Adventure,Fantasy,Robert Zemeckis,70.0,6.6,62513.0
Black Hawk Down,108638745.0,173638745.0,970318.0,95000000.0,Dec 28 2001,R,144.0,Sony Pictures,Based on Book/Short Story,Action,Dramatization,Ridley Scott,76.0,7.7,98653.0
Bobby,11242801.0,20597806.0,12345494.0,14000000.0,Nov 17 2006,R,120.0,MGM,Based on Real Life Events,Drama,Dramatization,Emilio Estevez,46.0,7.1,23262.0
The Bourne Ultimatum,227471070.0,442161562.0,123314592.0,130000000.0,Aug 03 2007,PG-13,114.0,Universal,Based on Book/Short Story,Action,Contemporary Fiction,Paul Greengrass,93.0,8.2,146025.0
Brokeback Mountain,83043761.0,180343761.0,31338042.0,13900000.0,Dec 09 2005,R,134.0,Focus Features,Based on Book/Short Story,Drama,Historical Fiction,Ang Lee,87.0,7.8,115951.0
Inglourious Basterds,120831050.0,320389438.0,58414604.0,70000000.0,Aug 21 2009,R,152.0,Weinstein Co.,Original Screenplay,Action,Historical Fiction,Quentin Tarantino,88.0,8.4,178742.0
City of Ember,7871693.0,11817059.0,6086988.0,38000000.0,Oct 10 2008,PG,94.0,20th Century Fox,Based on Book/Short Story,Adventure,Fantasy,Gil Kenan,53.0,6.4,14905.0
Chicken Little,135386665.0,314432738.0,142108745.0,60000000.0,Nov 04 2005,G,80.0,Walt Disney Pictures,Original Screenplay,Adventure,Kids Fiction,Mark Dindal,36.0,5.8,17415.0
Cheaper by the Dozen 2,82571173.0,135015330.0,26537982.0,60000000.0,Dec 21 2005,PG,94.0,20th Century Fox,Remake,Comedy,Contemporary Fiction,Adam Shankman,7.0,5.2,11858.0
Children of Men,35552383.0,69450202.0,25345271.0,76000000.0,Dec 25 2006,R,114.0,Universal,Based on Book/Short Story,Thriller/Suspense,Science Fiction,Alfonso Cuaron,93.0,8.1,158125.0
Charlotte's Web,82985708.0,143985708.0,83571732.0,82500000.0,Dec 15 2006,G,98.0,Paramount Pictures,Based on Book/Short Story,Drama,Fantasy,Gary Winick,78.0,6.7,8028.0
Code Name: The Cleaner,8135024.0,8135024.0,4492233.0,20000000.0,Jan 05 2007,PG-13,91.0,New Line,Original Screenplay,Comedy,Contemporary Fiction,Les Mayfield,4.0,4.0,5277.0
The Covenant,23364784.0,38164784.0,26360430.0,20000000.0,Sep 08 2006,PG-13,95.0,Sony/Screen Gems,Based on Comic/Graphic Novel,Thriller/Suspense,Contemporary Fiction,Renny Harlin,3.0,4.8,17736.0
Couples Retreat,109205660.0,172450423.0,34715888.0,60000000.0,Oct 09 2009,PG-13,113.0,Universal,Original Screenplay,Comedy,Contemporary Fiction,Peter Billingsley,12.0,5.5,18332.0
Cloudy with a Chance of Meatballs,124870275.0,139525862.0,42574228.0,100000000.0,Sep 18 2009,PG,90.0,Sony Pictures,Based on Book/Short Story,Comedy,Kids Fiction,Phil Lord,86.0,7.2,19913.0
The Black Dahlia,22672813.0,46672813.0,12350794.0,60000000.0,Sep 15 2006,R,121.0,Universal,Based on Book/Short Story,Thriller/Suspense,Historical Fiction,Brian De Palma,33.0,5.6,35210.0
The Great Debaters,30226144.0,30226144.0,24133037.0,15000000.0,Dec 25 2007,PG-13,130.0,Weinstein Co.,Based on Real Life Events,Drama,Dramatization,Denzel Washington,79.0,7.6,14530.0
Live Free or Die Hard,134529403.0,383531464.0,100774964.0,110000000.0,Jun 27 2007,PG-13,128.0,20th Century Fox,Based on Book/Short Story,Action,Contemporary Fiction,Len Wiseman,82.0,7.5,130559.0
Disaster Movie,14190901.0,34690901.0,9859088.0,20000000.0,Aug 29 2008,PG-13,88.0,Lionsgate,Original Screenplay,Comedy,Contemporary Fiction,Jason Friedberg,2.0,1.7000000000000002,34928.0
District 9,115646235.0,206552113.0,30058184.0,30000000.0,Aug 14 2009,R,111.0,Sony Pictures,Original Screenplay,Thriller/Suspense,Science Fiction,Neill Blomkamp,91.0,8.3,151742.0
Domino,10169202.0,17759202.0,15573570.0,50000000.0,Oct 14 2005,R,133.0,New Line,Based on Real Life Events,Action,Dramatization,Tony Scott,19.0,5.9,32560.0
The Departed,133311000.0,290539042.0,140689412.0,90000000.0,Oct 06 2006,R,152.0,Warner Bros.,Remake,Drama,Contemporary Fiction,Martin Scorsese,93.0,8.5,264148.0
Death Race,36316032.0,72516819.0,24667330.0,65000000.0,Aug 22 2008,R,105.0,Universal,Remake,Action,Science Fiction,Paul Anderson,41.0,6.6,40611.0
Drag Me To Hell,42100625.0,85724728.0,13123388.0,30000000.0,May 29 2009,PG-13,99.0,Universal,Original Screenplay,Horror,Fantasy,Sam Raimi,92.0,7.1,51343.0
Dreamgirls,103365956.0,154965956.0,53674555.0,75000000.0,Dec 15 2006,PG-13,130.0,Paramount Pictures,Based on Musical/Opera,Musical,Historical Fiction,Bill Condon,78.0,6.6,28016.0
Disturbia,80209692.0,117573043.0,34508128.0,20000000.0,Apr 13 2007,PG-13,104.0,Paramount Pictures,Original Screenplay,Thriller/Suspense,Contemporary Fiction,D.J. Caruso,68.0,7.0,72231.0
Eagle Eye,101440743.0,178066569.0,38374936.0,80000000.0,Sep 26 2008,PG-13,117.0,Paramount Pictures,Original Screenplay,Thriller/Suspense,Contemporary Fiction,D.J. Caruso,27.0,6.6,52336.0
Enchanted,127706877.0,340384141.0,87698079.0,85000000.0,Nov 21 2007,PG,108.0,Walt Disney Pictures,Original Screenplay,Romantic Comedy,Fantasy,Kevin Lima,92.0,7.5,55697.0
Epic Movie,39739367.0,86858578.0,16839362.0,20000000.0,Jan 26 2007,PG-13,86.0,20th Century Fox,Original Screenplay,Comedy,Contemporary Fiction,Jason Friedberg,2.0,2.2,48975.0
Elizabethtown,26850426.0,50719373.0,15854391.0,54000000.0,Oct 14 2005,PG-13,133.0,Paramount Pictures,Original Screenplay,Drama,Contemporary Fiction,Cameron Crowe,28.0,6.4,31775.0
Fantastic Four,154696080.0,330579719.0,4702358.0,87500000.0,Jul 08 2005,PG-13,123.0,20th Century Fox,Based on Comic/Graphic Novel,Action,Super Hero,Tim Story,27.0,5.7,71675.0
Flushed Away,64665672.0,177665672.0,71025931.0,149000000.0,Nov 03 2006,PG,85.0,Paramount Pictures,Original Screenplay,Comedy,Kids Fiction,Sam Fell,72.0,7.0,21334.0
Flyboys,13090630.0,14816379.0,23631077.0,60000000.0,Sep 22 2006,PG-13,139.0,MGM,Based on Real Life Events,Drama,Dramatization,Tony Bill,33.0,6.5,13934.0
The Fountain,10144010.0,15461638.0,8752844.0,35000000.0,Nov 22 2006,PG-13,96.0,Warner Bros.,Original Screenplay,Drama,Science Fiction,Darren Aronofsky,51.0,7.4,72562.0
The Forbidden Kingdom,52075270.0,129075270.0,23318686.0,55000000.0,Apr 18 2008,PG-13,105.0,Lionsgate,Based on Book/Short Story,Action,Fantasy,Rob Minkoff,64.0,6.7,36548.0
Freedom Writers,36605602.0,43090741.0,20532539.0,21000000.0,Jan 05 2007,PG-13,122.0,Paramount Pictures,Based on Book/Short Story,Drama,Dramatization,Richard LaGravenese,69.0,7.5,18065.0
Fireproof,33451479.0,33451479.0,31898934.0,500000.0,Sep 26 2008,PG,122.0,Samuel Goldwyn Films,Original Screenplay,Drama,Contemporary Fiction,Alex Kendrick,40.0,5.6,5498.0
Frost/Nixon,18622031.0,28144586.0,6677601.0,29000000.0,Dec 05 2008,R,122.0,Universal,Based on Play,Drama,Dramatization,Ron Howard,92.0,7.9,36366.0
Georgia Rule,18882880.0,20819601.0,19382312.0,20000000.0,May 11 2007,R,111.0,Universal,Original Screenplay,Drama,Contemporary Fiction,Garry Marshall,17.0,5.8,10902.0
Gridiron Gang,38432823.0,41480851.0,34066576.0,30000000.0,Sep 15 2006,PG-13,126.0,Sony Pictures,Based on Real Life Events,Drama,Dramatization,Phil Joanou,41.0,6.8,12400.0
Ghost Rider,115802596.0,237702596.0,103730683.0,120000000.0,Feb 16 2007,PG-13,110.0,Sony Pictures,Based on Comic/Graphic Novel,Action,Super Hero,Mark Steven Johnson,26.0,5.2,63235.0
Ghost Town,13252641.0,26612350.0,7574314.0,20000000.0,Sep 19 2008,PG-13,102.0,Paramount Pictures,Original Screenplay,Romantic Comedy,Fantasy,David Koepp,85.0,4.7,310.0
The Game Plan,90648202.0,147914546.0,50113315.0,22000000.0,Sep 22 2007,PG,110.0,Walt Disney Pictures,Original Screenplay,Comedy,Contemporary Fiction,Andy Fickman,27.0,6.3,14984.0
Wallace & Gromit: The Curse of the Were-Rabbit,56068547.0,185724838.0,35069986.0,30000000.0,Oct 05 2005,G,85.0,Dreamworks SKG,Original Screenplay,Adventure,Kids Fiction,Nick Park,95.0,7.9,38158.0
Hairspray,118823091.0,202823091.0,104104829.0,75000000.0,Jul 20 2007,PG,117.0,New Line,Remake,Musical,Historical Fiction,Adam Shankman,91.0,7.2,41511.0
The Happening,64506874.0,163403799.0,21432877.0,60000000.0,Jun 13 2008,R,89.0,20th Century Fox,Original Screenplay,Thriller/Suspense,Science Fiction,M. Night Shyamalan,18.0,5.2,72259.0
The House Bunny,48237389.0,70237389.0,15442818.0,25000000.0,Aug 22 2008,PG-13,98.0,Sony Pictures,Original Screenplay,Comedy,Contemporary Fiction,Fred Wolf,39.0,5.5,18964.0
Hannibal Rising,27669725.0,80583311.0,23365803.0,50000000.0,Feb 09 2007,R,121.0,Weinstein Co.,Based on Book/Short Story,Thriller/Suspense,Historical Fiction,Peter Webber,15.0,6.0,28690.0
The Hangover,277322503.0,465132119.0,165916727.0,35000000.0,Jun 05 2009,R,99.0,Warner Bros.,Original Screenplay,Comedy,Contemporary Fiction,Todd Phillips,78.0,7.9,127634.0
The Holiday,63280000.0,205190324.0,71449071.0,85000000.0,Dec 08 2006,PG-13,131.0,Sony Pictures,Original Screenplay,Romantic Comedy,Contemporary Fiction,Nancy Meyers,47.0,6.9,48215.0
Harry Potter and the Goblet of Fire,290013036.0,896013036.0,215701005.0,150000000.0,Nov 18 2005,PG-13,157.0,Warner Bros.,Based on Book/Short Story,Adventure,Fantasy,Mike Newell,88.0,7.6,111946.0
Harry Potter and the Order of the Phoenix,292004738.0,938468864.0,220867077.0,150000000.0,Jul 11 2007,PG-13,138.0,Warner Bros.,Based on Book/Short Story,Adventure,Fantasy,David Yates,78.0,7.4,104074.0
Harry Potter and the Half-Blood Prince,301959197.0,937499905.0,103574938.0,250000000.0,Jul 15 2009,PG,153.0,Warner Bros.,Based on Book/Short Story,Adventure,Fantasy,David Yates,83.0,7.3,73720.0
Happy Feet,198000317.0,385000317.0,203263968.0,85000000.0,Nov 17 2006,PG,108.0,Warner Bros.,Original Screenplay,Adventure,Kids Fiction,George Miller,74.0,6.7,42369.0
Hot Fuzz,23618786.0,79197493.0,33391776.0,16000000.0,Apr 20 2007,R,121.0,Focus Features,Original Screenplay,Comedy,Contemporary Fiction,Edgar Wright,91.0,8.0,129779.0
The Incredible Hulk,134806913.0,263349257.0,58503066.0,137500000.0,Jun 13 2008,PG-13,112.0,Universal,Based on Comic/Graphic Novel,Adventure,Super Hero,Louis Leterrier,66.0,7.1,82419.0
The Imaginarium of Doctor Parnassus,7689458.0,58692979.0,5387124.0,30000000.0,Dec 25 2009,PG-13,122.0,Sony Pictures Classics,Original Screenplay,Adventure,Fantasy,Terry Gilliam,64.0,7.1,33374.0
Inkheart,17303424.0,58051454.0,8342886.0,60000000.0,Jan 23 2009,PG,105.0,Warner Bros.,Based on Book/Short Story,Adventure,Fantasy,Iain Softley,40.0,6.1,14157.0
I Now Pronounce You Chuck and Larry,119725280.0,185708462.0,69334335.0,85000000.0,Jul 20 2007,PG-13,115.0,Universal,Original Screenplay,Comedy,Contemporary Fiction,Dennis Dugan,14.0,6.1,46347.0
Iron Man,318604126.0,582604126.0,169251757.0,186000000.0,May 02 2008,PG-13,126.0,Paramount Pictures,Based on Comic/Graphic Novel,Action,Super Hero,Jon Favreau,94.0,7.9,174040.0
I Think I Love My Wife,12559771.0,13205411.0,13566229.0,14000000.0,Mar 16 2007,R,94.0,Fox Searchlight,Remake,Romantic Comedy,Contemporary Fiction,Chris Rock,19.0,5.5,8643.0
Jarhead,62647540.0,96947540.0,52209103.0,72000000.0,Nov 04 2005,R,115.0,Universal,Based on Book/Short Story,Drama,Dramatization,Sam Mendes,61.0,7.2,60650.0
Casino Royale,167365000.0,596365000.0,79681613.0,102000000.0,Nov 17 2006,PG-13,144.0,Sony Pictures,Based on Book/Short Story,Action,Contemporary Fiction,Martin Campbell,94.0,8.0,172936.0
Juno,143495265.0,230327671.0,57612374.0,7000000.0,Dec 05 2007,PG-13,95.0,Fox Searchlight,Original Screenplay,Comedy,Contemporary Fiction,Jason Reitman,93.0,7.9,149855.0
King Kong,218080025.0,550517357.0,140752353.0,207000000.0,Dec 14 2005,PG-13,187.0,Universal,Remake,Adventure,Fantasy,Peter Jackson,83.0,7.6,132720.0
Knocked Up,148761765.0,218994109.0,117601397.0,27500000.0,Jun 01 2007,R,132.0,Universal,Original Screenplay,Romantic Comedy,Contemporary Fiction,Judd Apatow,90.0,7.5,111192.0
The Kingdom,47467250.0,86509602.0,34065220.0,72500000.0,Sep 28 2007,R,110.0,Universal,Original Screenplay,Action,Contemporary Fiction,Peter Berg,51.0,7.1,47200.0
