Title,US Gross,Worldwide Gross,US DVD Sales,Production Budget,Release Date,MPAA Rating,Running Time min,Distributor,Source,Major Genre,Creative Type,Director,Rotten Tomatoes Rating,IMDB Rating,IMDB Votes
Knowing,79957634.0,187858642.0,23450931.0,50000000.0,Mar 20 2009,PG-13,121.0,Summit Entertainment,Based on Book/Short Story,Thriller/Suspense,Contemporary Fiction,Alex Proyas,32.0,6.4,58138.0
The Kite Runner,15800078.0,73222245.0,6563936.0,20000000.0,Dec 14 2007,PG-13,122.0,Paramount Vantage,Based on Book/Short Story,Drama,Contemporary Fiction,Marc Forster,66.0,7.8,26816.0
Law Abiding Citizen,73357727.0,113190972.0,20038881.0,53000000.0,Oct 16 2009,R,108.0,Overture Films,Original Screenplay,Thriller/Suspense,Contemporary Fiction,F. Gary Gray,25.0,7.2,45577.0
Lakeview Terrace,39263506.0,44263506.0,21455006.0,20000000.0,Sep 19 2008,PG-13,106.0,Sony/Screen Gems,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Neil LaBute,46.0,6.3,18547.0
Land of the Lost,49438370.0,69548641.0,18953806.0,100000000.0,Jun 05 2009,PG-13,101.0,Universal,Based on TV,Comedy,Fantasy,Brad Silberling,26.0,5.3,16830.0
Little Children,5463019.0,14763019.0,3657245.0,14000000.0,Oct 06 2006,R,136.0,New Line,Based on Book/Short Story,Drama,Contemporary Fiction,Todd Field,79.0,7.8,37162.0
I am Legend,256393010.0,585055701.0,129742540.0,150000000.0,Dec 14 2007,PG-13,100.0,Warner Bros.,Based on Book/Short Story,Horror,Science Fiction,Francis Lawrence,69.0,7.1,153631.0
Letters from Iwo Jima,13756082.0,68756082.0,13625847.0,13000000.0,Dec 20 2006,R,141.0,Warner Bros.,Based on Real Life Events,Drama,Historical Fiction,Clint Eastwood,91.0,8.1,56872.0
The Last King of Scotland,17606684.0,48363516.0,16836991.0,6000000.0,Sep 27 2006,R,121.0,Fox Searchlight,Based on Book/Short Story,Drama,Dramatization,Kevin MacDonald,87.0,7.8,54022.0
Lions for Lambs,14998070.0,63211088.0,9203604.0,35000000.0,Nov 09 2007,R,90.0,United Artists,Original Screenplay,Drama,Contemporary Fiction,Robert Redford,27.0,6.2,22264.0
License to Wed,43799818.0,70799818.0,22782913.0,35000000.0,Jul 03 2007,PG,90.0,Warner Bros.,Original Screenplay,Romantic Comedy,Contemporary Fiction,Ken Kwapis,7.0,5.1,15422.0
Lucky You,5755286.0,6521829.0,853973.0,55000000.0,May 04 2007,PG-13,122.0,Warner Bros.,Original Screenplay,Drama,Historical Fiction,Curtis Hanson,28.0,5.9,9870.0
Paul Blart: Mall Cop,146336178.0,180449670.0,53105030.0,26000000.0,Jan 16 2009,PG,91.0,Sony Pictures,Original Screenplay,Comedy,Contemporary Fiction,Steve Carr,35.0,5.3,23753.0
My Best Friend's Girl,19219250.0,34787111.0,18449619.0,20000000.0,Sep 19 2008,R,103.0,Lionsgate,Original Screenplay,Comedy,Contemporary Fiction,Howard Deutch,15.0,5.8,14617.0
Memoirs of a Geisha,57010853.0,161510853.0,32837435.0,85000000.0,Dec 09 2005,PG-13,145.0,Sony Pictures,Based on Book/Short Story,Drama,Historical Fiction,Rob Marshall,36.0,7.1,38695.0
The Men Who Stare at Goats,32428195.0,67348218.0,8155901.0,24000000.0,Nov 06 2009,R,93.0,Overture Films,Based on Book/Short Story,Black Comedy,Contemporary Fiction,Grant Heslov,53.0,6.4,33763.0
Miss Potter,3005605.0,35025861.0,7821056.0,30000000.0,Dec 29 2006,PG,92.0,MGM,Based on Real Life Events,Drama,Dramatization,Chris Noonan,66.0,7.1,10236.0
A Mighty Heart,9176787.0,18932117.0,5455645.0,15000000.0,Jun 22 2007,R,100.0,Paramount Vantage,Based on Book/Short Story,Drama,Dramatization,Michael Winterbottom,78.0,6.7,13881.0
The Mummy: Tomb of the Dragon Emperor,102491776.0,397912118.0,43147886.0,175000000.0,Aug 01 2008,PG-13,111.0,Universal,Remake,Adventure,Fantasy,Rob Cohen,13.0,5.1,41570.0
Night at the Museum,250863268.0,574480841.0,153389976.0,110000000.0,Dec 22 2006,PG,108.0,20th Century Fox,Based on Book/Short Story,Comedy,Fantasy,Shawn Levy,43.0,6.4,67133.0
Miami Vice,63478838.0,163818556.0,37652030.0,135000000.0,Jul 28 2006,R,132.0,Universal,Based on TV,Action,Contemporary Fiction,Michael Mann,47.0,6.0,51921.0
Monsters vs. Aliens,198351526.0,381687380.0,83851943.0,175000000.0,Mar 27 2009,PG,95.0,Paramount Pictures,Based on Comic/Graphic Novel,Adventure,Fantasy,Rob Letterman,72.0,6.8,26582.0
My Sister's Keeper,49200230.0,89053995.0,21467223.0,27500000.0,Jun 26 2009,PG-13,108.0,Warner Bros.,Based on Book/Short Story,Drama,Contemporary Fiction,Nick Cassavetes,48.0,7.4,13839.0
The Nativity Story,37629831.0,46432264.0,26142500.0,35000000.0,Dec 01 2006,PG,102.0,New Line,Based on Book/Short Story,Drama,Dramatization,Catherine Hardwicke,37.0,6.6,4701.0
Nick and Norah's Infinite Playlist,31487293.0,31487293.0,10327750.0,10000000.0,Oct 03 2008,PG-13,90.0,Sony Pictures,Based on Book/Short Story,Drama,Contemporary Fiction,Peter Sollett,73.0,6.8,24021.0
The Number 23,35193167.0,76593167.0,27576238.0,32000000.0,Feb 23 2007,R,95.0,New Line,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Joel Schumacher,8.0,6.2,59174.0
Into the Wild,18354356.0,53813837.0,15272435.0,20000000.0,Sep 21 2007,R,147.0,Paramount Vantage,Based on Book/Short Story,Drama,Contemporary Fiction,Sean Penn,82.0,8.2,99464.0
Ocean's Thirteen,117144465.0,311744465.0,48258805.0,85000000.0,Jun 08 2007,PG-13,122.0,Warner Bros.,Remake,Adventure,Contemporary Fiction,Steven Soderbergh,70.0,6.9,76884.0
One Night with the King,13395961.0,13395961.0,20554010.0,20000000.0,Oct 13 2006,PG,124.0,Rocky Mountain Pictures,Based on Book/Short Story,Drama,Historical Fiction,Michael O. Sajbel,16.0,6.0,2993.0
The Passion of the Christ,370782930.0,611899420.0,618454.0,25000000.0,Feb 25 2004,R,127.0,Newmarket Films,Based on Book/Short Story,Drama,Dramatization,Mel Gibson,50.0,7.1,87326.0
Pirates of the Caribbean: Dead Man's Chest,423315812.0,1065659812.0,320830925.0,225000000.0,Jul 07 2006,PG-13,151.0,Walt Disney Pictures,Disney Ride,Adventure,Fantasy,Gore Verbinski,54.0,7.3,150446.0
Pirates of the Caribbean: At World's End,309420425.0,960996492.0,296060575.0,300000000.0,May 25 2007,PG-13,167.0,Walt Disney Pictures,Disney Ride,Adventure,Fantasy,Gore Verbinski,45.0,7.0,133241.0
Paranormal Activity,107918810.0,193770453.0,14051496.0,15000.0,Sep 25 2009,R,85.0,Paramount Pictures,Original Screenplay,Horror,Contemporary Fiction,Oren Peli,82.0,6.7,53455.0
Perfume: The Story of a Murderer,2223293.0,132180323.0,7529604.0,63700000.0,Dec 27 2006,R,147.0,Paramount Pictures,Based on Book/Short Story,Drama,Historical Fiction,Tom Tykwer,58.0,7.5,51704.0
The Pursuit of Happyness,162586036.0,306086036.0,90857430.0,55000000.0,Dec 15 2006,PG-13,116.0,Sony Pictures,Based on Real Life Events,Drama,Dramatization,Gabriele Muccino,66.0,7.8,77939.0
The Proposal,163958031.0,317358031.0,83691948.0,40000000.0,Jun 19 2009,PG-13,107.0,Walt Disney Pictures,Original Screenplay,Romantic Comedy,Contemporary Fiction,Anne Fletcher,43.0,5.4,397.0
The Prestige,53089891.0,107896006.0,45394364.0,40000000.0,Oct 20 2006,PG-13,131.0,Walt Disney Pictures,Based on Book/Short Story,Thriller/Suspense,Historical Fiction,Christopher Nolan,75.0,8.4,207322.0
The Queen,56441711.0,122840603.0,29161789.0,15000000.0,Sep 30 2006,PG-13,103.0,Miramax,Based on Real Life Events,Drama,Dramatization,Stephen Frears,97.0,7.6,34785.0
Ratatouille,206445654.0,620495432.0,189134287.0,150000000.0,Jun 29 2007,G,111.0,Walt Disney Pictures,Original Screenplay,Comedy,Fantasy,Brad Bird,96.0,8.1,131929.0
The Reader,34192652.0,106107610.0,12359754.0,33000000.0,Dec 10 2008,R,123.0,Weinstein Co.,Based on Book/Short Story,Drama,Contemporary Fiction,Stephen Daldry,61.0,7.7,46984.0
The Reaping,25126214.0,62226214.0,19812272.0,40000000.0,Apr 05 2007,R,100.0,Warner Bros.,Original Screenplay,Horror,Fantasy,Stephen Hopkins,8.0,5.6,19881.0
Reign Over Me,19661987.0,20081987.0,16021076.0,20000000.0,Mar 23 2007,R,128.0,Sony Pictures,Original Screenplay,Drama,Historical Fiction,Mike Binder,63.0,7.7,39234.0
Religulous,13011160.0,13136074.0,7486708.0,2500000.0,Oct 01 2008,R,101.0,Lionsgate,Based on Real Life Events,Documentary,Factual,Larry Charles,69.0,7.8,23094.0
Resident Evil: Extinction,50648679.0,146162920.0,34217549.0,45000000.0,Sep 21 2007,R,95.0,Sony/Screen Gems,Based on Game,Action,Science Fiction,Russell Mulcahy,22.0,6.2,49502.0
Rachel Getting Married,12796277.0,13326280.0,6635346.0,12000000.0,Oct 03 2008,R,111.0,Sony Pictures Classics,Original Screenplay,Drama,Contemporary Fiction,Jonathan Demme,86.0,6.9,20451.0
Rendition,9736045.0,20437142.0,6007008.0,27500000.0,Oct 19 2007,R,121.0,New Line,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Gavin Hood,46.0,6.9,23223.0
The Rocker,6409528.0,8767338.0,7970409.0,15000000.0,Aug 20 2008,PG-13,102.0,20th Century Fox,Original Screenplay,Comedy,Contemporary Fiction,Peter Cattaneo,40.0,6.3,11859.0
Righteous Kill,40081410.0,76781410.0,16209689.0,60000000.0,Sep 12 2008,R,100.0,Overture Films,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Jon Avnet,20.0,6.0,34641.0
Rush Hour 3,140125968.0,253025968.0,40854922.0,180000000.0,Aug 10 2007,PG-13,91.0,New Line,Original Screenplay,Action,Contemporary Fiction,Brett Ratner,19.0,6.0,39312.0
Saw II,87025093.0,152925093.0,44699720.0,5000000.0,Oct 28 2005,R,91.0,Lionsgate,Original Screenplay,Horror,Contemporary Fiction,Darren Lynn Bousman,36.0,6.8,76530.0
Saw III,80238724.0,163876815.0,47153811.0,10000000.0,Oct 27 2006,R,107.0,Lionsgate,Original Screenplay,Horror,Contemporary Fiction,Darren Lynn Bousman,25.0,6.3,60784.0
Saw VI,27693292.0,61259697.0,8308717.0,11000000.0,Oct 23 2009,R,91.0,Lionsgate,Original Screenplay,Horror,Contemporary Fiction,Kevin Greutert,42.0,6.2,18091.0
School for Scoundrels,17807569.0,17807569.0,13739501.0,20000000.0,Sep 29 2006,PG-13,101.0,MGM,Remake,Comedy,Contemporary Fiction,Todd Phillips,26.0,6.0,15536.0
Stardust,38634938.0,135556675.0,25129402.0,70000000.0,Aug 10 2007,PG-13,128.0,Paramount Pictures,Based on Book/Short Story,Adventure,Fantasy,Matthew Vaughn,76.0,7.9,87883.0
Shooter,47003582.0,95203582.0,57333255.0,60000000.0,Mar 23 2007,R,125.0,Paramount Pictures,Based on Book/Short Story,Thriller/Suspense,Contemporary Fiction,Antoine Fuqua,48.0,7.2,149.0
The Simpsons Movie,183135014.0,527071022.0,96359085.0,72500000.0,Jul 27 2007,PG-13,86.0,20th Century Fox,Based on TV,Comedy,Contemporary Fiction,David Silverman,89.0,7.6,117656.0
Slumdog Millionaire,141319928.0,365257315.0,31952272.0,14000000.0,Nov 12 2008,R,116.0,Fox Searchlight,Original Screenplay,Drama,Contemporary Fiction,Danny Boyle,94.0,8.3,176325.0
Smokin' Aces,35662731.0,56047261.0,35817034.0,17000000.0,Jan 26 2007,R,108.0,Universal,Original Screenplay,Comedy,Contemporary Fiction,Joe Carnahan,28.0,6.6,57313.0
Snakes on a Plane,34020814.0,62020814.0,23704179.0,33000000.0,Aug 18 2006,R,105.0,New Line,Original Screenplay,Thriller/Suspense,Contemporary Fiction,David R. Ellis,68.0,6.0,65841.0
Sunshine,3688560.0,32030610.0,6342481.0,40000000.0,Jul 20 2007,R,108.0,Fox Searchlight,Original Screenplay,Thriller/Suspense,Science Fiction,Danny Boyle,74.0,7.3,74535.0
Superbad,121463226.0,169863226.0,134555373.0,17500000.0,Aug 17 2007,R,112.0,Sony Pictures,Original Screenplay,Comedy,Contemporary Fiction,Greg Mottola,87.0,7.8,134212.0
Spider-Man 2,373524485.0,783705001.0,4196484.0,200000000.0,Jun 30 2004,PG-13,127.0,Sony Pictures,Based on Comic/Graphic Novel,Adventure,Super Hero,Sam Raimi,93.0,7.7,141940.0
Spider-Man 3,336530303.0,890871626.0,124058348.0,258000000.0,May 04 2007,PG-13,139.0,Sony Pictures,Based on Comic/Graphic Novel,Adventure,Super Hero,Sam Raimi,63.0,6.4,141513.0
Superman Returns,200120000.0,391120000.0,81580739.0,232000000.0,Jun 28 2006,PG-13,157.0,Warner Bros.,Based on Comic/Graphic Novel,Adventure,Super Hero,Bryan Singer,76.0,6.6,102751.0
Stranger Than Fiction,40435190.0,45235190.0,30936711.0,30000000.0,Nov 10 2006,PG-13,112.0,Sony Pictures,Original Screenplay,Comedy,Contemporary Fiction,Marc Forster,72.0,7.8,74218.0
State of Play,37017955.0,91445389.0,13578224.0,60000000.0,Apr 17 2009,PG-13,127.0,Universal,Based on TV,Thriller/Suspense,Contemporary Fiction,Kevin MacDonald,84.0,7.3,34067.0
Step Up,65328121.0,115328121.0,51317604.0,12000000.0,Aug 11 2006,PG-13,98.0,Walt Disney Pictures,Original Screenplay,Drama,Contemporary Fiction,Anne Fletcher,19.0,6.1,21691.0
Surrogates,38577772.0,119668350.0,11099238.0,80000000.0,Sep 25 2009,PG-13,104.0,Walt Disney Pictures,Based on Comic/Graphic Novel,Action,Science Fiction,Jonathan Mostow,39.0,6.3,36940.0
The Tale of Despereaux,50877145.0,88717945.0,26233404.0,60000000.0,Dec 19 2008,G,93.0,Universal,Based on Book/Short Story,Adventure,Kids Fiction,Sam Fell,55.0,6.1,7460.0
Transformers,319246193.0,708272592.0,290787166.0,151000000.0,Jul 03 2007,PG-13,140.0,Paramount Pictures,Based on TV,Action,Science Fiction,Michael Bay,57.0,7.3,197131.0
Transformers: Revenge of the Fallen,402111870.0,836303693.0,217509899.0,210000000.0,Jun 24 2009,PG-13,149.0,Paramount Pictures,Based on TV,Action,Science Fiction,Michael Bay,20.0,6.0,95786.0
The Mist,25593755.0,54777490.0,29059367.0,13000000.0,Nov 21 2007,R,127.0,MGM,Based on Book/Short Story,Horror,Science Fiction,Frank Darabont,73.0,7.4,76830.0
Tropic Thunder,110461307.0,188163455.0,50387300.0,90000000.0,Aug 13 2008,R,106.0,Paramount Pictures,Original Screenplay,Comedy,Contemporary Fiction,Ben Stiller,83.0,7.2,104839.0
Twilight,192769854.0,396439854.0,193591463.0,37000000.0,Nov 21 2008,PG-13,120.0,Summit Entertainment,Based on Book/Short Story,Drama,Fantasy,Catherine Hardwicke,50.0,6.1,4840.0
Up,293004164.0,731304609.0,178459329.0,175000000.0,May 29 2009,PG,96.0,Walt Disney Pictures,Original Screenplay,Adventure,Kids Fiction,Pete Docter,98.0,8.4,110491.0
Valkyrie,83077470.0,198686497.0,26715008.0,75000000.0,Dec 25 2008,PG-13,120.0,United Artists,Based on Real Life Events,Thriller/Suspense,Dramatization,Bryan Singer,61.0,7.3,54343.0
In the Valley of Elah,6777741.0,24489150.0,3182650.0,23000000.0,Sep 14 2007,R,120.0,Warner Bros.,Based on Real Life Events,Drama,Dramatization,Paul Haggis,73.0,7.4,27529.0
WALL-E,223808164.0,532743103.0,142201722.0,180000000.0,Jun 27 2008,G,97.0,Walt Disney Pictures,Original Screenplay,Comedy,Kids Fiction,Andrew Stanton,96.0,8.5,182257.0
We Own the Night,28563179.0,54700285.0,22557036.0,28000000.0,Oct 12 2007,R,117.0,Sony Pictures,Original Screenplay,Drama,Contemporary Fiction,James Gray,56.0,7.0,38163.0
Welcome Home Roscoe Jenkins,42436517.0,43607627.0,17066717.0,27500000.0,Feb 08 2008,PG-13,114.0,Universal,Original Screenplay,Comedy,Contemporary Fiction,Malcolm D. Lee,23.0,4.5,5700.0
Where the Wild Things Are,77233467.0,99123656.0,27984751.0,100000000.0,Oct 16 2009,PG,100.0,Warner Bros.,Based on Book/Short Story,Adventure,Fantasy,Spike Jonze,73.0,7.2,30669.0
Walk the Line,119519402.0,184319402.0,123216687.0,29000000.0,Nov 18 2005,PG-13,80.0,20th Century Fox,Based on Real Life Events,Drama,Dramatization,James Mangold,82.0,7.9,85235.0
Wanted,134508551.0,340934768.0,71092823.0,75000000.0,Jun 27 2008,R,110.0,Universal,Based on Comic/Graphic Novel,Action,Science Fiction,Timur Bekmambetov,71.0,6.4,1089.0
The Wrestler,26236603.0,43236603.0,11912450.0,6000000.0,Dec 17 2008,R,109.0,Fox Searchlight,Original Screenplay,Drama,Contemporary Fiction,Darren Aronofsky,98.0,8.2,93301.0
Year One,43337279.0,57604723.0,14813995.0,60000000.0,Jun 19 2009,PG-13,97.0,Sony Pictures,Original Screenplay,Comedy,Historical Fiction,Harold Ramis,14.0,5.0,23091.0
Yes Man,97690976.0,225990976.0,26601131.0,50000000.0,Dec 19 2008,PG-13,104.0,Warner Bros.,Based on Book/Short Story,Comedy,Contemporary Fiction,Peyton Reed,43.0,7.0,62150.0
Zombieland,75590286.0,98690286.0,28281155.0,23600000.0,Oct 02 2009,R,87.0,Sony Pictures,Original Screenplay,Comedy,Fantasy,Ruben Fleischer,89.0,7.8,81629.0
Zack and Miri Make a Porno,31452765.0,36851125.0,21240321.0,24000000.0,Oct 31 2008,R,101.0,Weinstein Co.,Original Screenplay,Comedy,Contemporary Fiction,Kevin Smith,65.0,7.0,55687.0
